Primary Knee,Unicompart Knee,Revision Knee,Primary Hip,Revision Hip
7.0,,,7,
5.0,,,5,
10.0,,,4,
2.0,,,4,
2.0,,,3,
3.0,,,3,
3.0,,,3,
8.0,,,5,
3.0,,,4,
9.0,,,7,
7.0,,,1,
1.0,,,4,
4.0,,,4,
4.0,,,5,
3.0,,,4,
3.0,,,11,
3.0,,,4,
4.0,,,3,
4.0,,,5,
2.0,,,2,
4.0,,,5,
2.0,,,12,
6.0,,,4,
3.0,,,5,
9.0,,,5,
3.0,,,4,
8.0,,,5,
5.0,,,5,
6.0,,,2,
5.0,,,4,
4.0,,,8,
7.0,,,5,
6.0,,,3,
6.0,,,4,
6.0,,,4,
3.0,,,13,
4.0,,,5,
8.0,,,3,
5.0,,,4,
4.0,,,3,
5.0,,,7,
5.0,,,8,
4.0,,,3,
6.0,,,2,
3.0,,,3,
3.0,,,6,
2.0,,,5,
2.0,,,1,
4.0,,,7,
7.0,,,5,
5.0,,,10,
4.0,,,8,
6.0,,,3,
5.0,,,5,
1.0,,,5,
8.0,,,2,
4.0,,,4,
9.0,,,4,
3.0,,,12,
3.0,,,3,
3.0,,,4,
3.0,,,3,
3.0,,,6,
3.0,,,8,
3.0,,,5,
5.0,,,6,
6.0,,,6,
8.0,,,6,
3.0,,,4,
4.0,,,4,
4.0,,,6,
2.0,,,4,
7.0,,,4,
5.0,,,3,
3.0,,,4,
6.0,,,3,
7.0,,,6,
10.0,,,6,
4.0,,,4,
4.0,,,4,
4.0,,,3,
3.0,,,3,
4.0,,,3,
4.0,,,3,
4.0,,,5,
9.0,,,3,
3.0,,,4,
3.0,,,2,
6.0,,,5,
8.0,,,11,
5.0,,,5,
4.0,,,4,
3.0,,,3,
3.0,,,3,
3.0,,,1,
3.0,,,2,
5.0,,,6,
4.0,,,4,
4.0,,,4,
4.0,,,3,
3.0,,,4,
3.0,,,4,
3.0,,,4,
3.0,,,3,
3.0,,,5,
3.0,,,4,
5.0,,,4,
2.0,,,8,
3.0,,,3,
3.0,,,2,
5.0,,,3,
3.0,,,4,
3.0,,,3,
2.0,,,4,
6.0,,,4,
6.0,,,4,
5.0,,,2,
4.0,,,3,
5.0,,,3,
4.0,,,6,
4.0,,,8,
6.0,,,5,
4.0,,,3,
3.0,,,4,
3.0,,,4,
3.0,,,3,
2.0,,,3,
9.0,,,3,
3.0,,,4,
2.0,,,2,
2.0,,,4,
4.0,,,3,
3.0,,,3,
5.0,,,4,
3.0,,,4,
8.0,,,5,
3.0,,,2,
2.0,,,3,
1.0,,,3,
4.0,,,5,
6.0,,,4,
2.0,,,3,
10.0,,,7,
6.0,,,4,
4.0,,,5,
3.0,,,3,
7.0,,,5,
4.0,,,3,
5.0,,,6,
5.0,,,4,
6.0,,,3,
6.0,,,4,
5.0,,,3,
9.0,,,3,
3.0,,,2,
5.0,,,13,
4.0,,,3,
7.0,,,6,
3.0,,,5,
6.0,,,2,
4.0,,,2,
6.0,,,7,
4.0,,,2,
6.0,,,2,
4.0,,,3,
2.0,,,4,
4.0,,,4,
4.0,,,6,
3.0,,,2,
11.0,,,3,
7.0,,,3,
6.0,,,3,
2.0,,,3,
5.0,,,2,
6.0,,,3,
3.0,,,2,
3.0,,,4,
6.0,,,2,
7.0,,,4,
4.0,,,19,
6.0,,,3,
4.0,,,1,
3.0,,,5,
4.0,,,3,
7.0,,,4,
4.0,,,3,
4.0,,,7,
3.0,,,5,
3.0,,,3,
3.0,,,6,
7.0,,,2,
3.0,,,1,
2.0,,,2,
3.0,,,4,
3.0,,,4,
3.0,,,11,
3.0,,,14,
3.0,,,2,
8.0,,,3,
2.0,,,7,
6.0,,,4,
5.0,,,3,
14.0,,,3,
4.0,,,4,
4.0,,,3,
3.0,,,4,
7.0,,,2,
4.0,,,2,
2.0,,,4,
4.0,,,2,
3.0,,,10,
4.0,,,5,
6.0,,,9,
7.0,,,5,
7.0,,,5,
4.0,,,4,
5.0,,,4,
3.0,,,3,
4.0,,,11,
2.0,,,5,
10.0,,,3,
3.0,,,3,
4.0,,,4,
2.0,,,2,
4.0,,,3,
9.0,,,6,
4.0,,,5,
3.0,,,2,
5.0,,,3,
3.0,,,5,
5.0,,,4,
2.0,,,3,
2.0,,,6,
5.0,,,4,
4.0,,,5,
16.0,,,4,
3.0,,,14,
4.0,,,5,
2.0,,,4,
3.0,,,3,
3.0,,,3,
3.0,,,3,
6.0,,,17,
3.0,,,5,
6.0,,,11,
5.0,,,4,
4.0,,,2,
2.0,,,3,
2.0,,,3,
2.0,,,4,
4.0,,,2,
5.0,,,7,
6.0,,,9,
3.0,,,7,
6.0,,,8,
7.0,,,3,
7.0,,,2,
2.0,,,5,
3.0,,,2,
6.0,,,5,
6.0,,,5,
3.0,,,2,
5.0,,,4,
4.0,,,6,
5.0,,,7,
2.0,,,5,
4.0,,,11,
10.0,,,5,
2.0,,,6,
5.0,,,3,
11.0,,,9,
3.0,,,4,
3.0,,,3,
2.0,,,4,
6.0,,,12,
3.0,,,3,
7.0,,,3,
6.0,,,5,
6.0,,,7,
6.0,,,2,
2.0,,,4,
3.0,,,4,
8.0,,,11,
9.0,,,4,
8.0,,,4,
4.0,,,4,
4.0,,,3,
5.0,,,2,
5.0,,,8,
4.0,,,2,
2.0,,,3,
13.0,,,5,
3.0,,,5,
10.0,,,5,
5.0,,,4,
4.0,,,4,
4.0,,,10,
4.0,,,4,
2.0,,,6,
6.0,,,3,
1.0,,,2,
2.0,,,2,
6.0,,,6,
6.0,,,3,
2.0,,,3,
6.0,,,5,
5.0,,,2,
16.0,,,5,
4.0,,,4,
4.0,,,5,
3.0,,,7,
5.0,,,5,
7.0,,,4,
2.0,,,6,
7.0,,,3,
3.0,,,3,
3.0,,,10,
3.0,,,4,
6.0,,,2,
4.0,,,2,
3.0,,,2,
5.0,,,3,
2.0,,,2,
5.0,,,6,
3.0,,,4,
13.0,,,2,
5.0,,,2,
5.0,,,5,
5.0,,,3,
7.0,,,3,
4.0,,,4,
4.0,,,4,
3.0,,,5,
2.0,,,6,
5.0,,,4,
5.0,,,4,
4.0,,,4,
6.0,,,8,
7.0,,,2,
5.0,,,2,
4.0,,,2,
3.0,,,4,
6.0,,,6,
6.0,,,3,
3.0,,,2,
5.0,,,3,
11.0,,,3,
9.0,,,4,
3.0,,,4,
6.0,,,3,
13.0,,,7,
3.0,,,6,
4.0,,,4,
7.0,,,4,
5.0,,,13,
4.0,,,4,
4.0,,,4,
4.0,,,4,
2.0,,,3,
4.0,,,6,
3.0,,,3,
3.0,,,2,
4.0,,,5,
3.0,,,2,
3.0,,,4,
5.0,,,5,
3.0,,,5,
4.0,,,5,
4.0,,,5,
10.0,,,6,
6.0,,,3,
11.0,,,4,
4.0,,,4,
4.0,,,2,
8.0,,,3,
7.0,,,3,
7.0,,,8,
5.0,,,4,
3.0,,,7,
8.0,,,4,
7.0,,,6,
4.0,,,3,
2.0,,,9,
2.0,,,3,
4.0,,,2,
4.0,,,8,
1.0,,,2,
3.0,,,5,
3.0,,,5,
3.0,,,2,
3.0,,,6,
4.0,,,8,
4.0,,,4,
6.0,,,4,
3.0,,,4,
3.0,,,3,
3.0,,,5,
3.0,,,6,
4.0,,,4,
8.0,,,3,
4.0,,,4,
1.0,,,2,
8.0,,,7,
3.0,,,6,
3.0,,,3,
2.0,,,4,
2.0,,,3,
3.0,,,3,
5.0,,,3,
3.0,,,3,
6.0,,,2,
4.0,,,3,
5.0,,,4,
5.0,,,4,
5.0,,,10,
5.0,,,4,
6.0,,,5,
6.0,,,3,
6.0,,,6,
8.0,,,5,
4.0,,,4,
3.0,,,4,
2.0,,,4,
3.0,,,4,
2.0,,,3,
4.0,,,3,
5.0,,,3,
4.0,,,10,
5.0,,,6,
4.0,,,2,
14.0,,,3,
3.0,,,1,
3.0,,,2,
6.0,,,4,
6.0,,,5,
3.0,,,11,
3.0,,,12,
3.0,,,3,
5.0,,,3,
6.0,,,4,
4.0,,,3,
4.0,,,5,
5.0,,,2,
4.0,,,3,
7.0,,,2,
10.0,,,3,
2.0,,,7,
2.0,,,2,
8.0,,,5,
2.0,,,4,
10.0,,,8,
8.0,,,8,
6.0,,,2,
8.0,,,2,
5.0,,,3,
3.0,,,2,
6.0,,,3,
2.0,,,3,
3.0,,,7,
4.0,,,4,
5.0,,,7,
2.0,,,15,
5.0,,,2,
4.0,,,2,
5.0,,,4,
8.0,,,4,
4.0,,,3,
3.0,,,3,
6.0,,,4,
2.0,,,2,
7.0,,,8,
7.0,,,9,
6.0,,,6,
4.0,,,7,
6.0,,,6,
6.0,,,2,
3.0,,,4,
2.0,,,4,
2.0,,,6,
5.0,,,4,
4.0,,,10,
2.0,,,5,
2.0,,,3,
8.0,,,3,
4.0,,,6,
3.0,,,3,
4.0,,,6,
2.0,,,2,
3.0,,,3,
3.0,,,8,
4.0,,,3,
3.0,,,4,
3.0,,,4,
7.0,,,2,
3.0,,,8,
3.0,,,15,
3.0,,,5,
7.0,,,4,
3.0,,,4,
7.0,,,4,
7.0,,,3,
2.0,,,7,
5.0,,,23,
6.0,,,6,
4.0,,,4,
4.0,,,6,
6.0,,,1,
8.0,,,2,
3.0,,,7,
5.0,,,7,
3.0,,,4,
5.0,,,3,
3.0,,,2,
7.0,,,2,
4.0,,,5,
37.0,,,3,
4.0,,,2,
2.0,,,8,
5.0,,,7,
7.0,,,4,
9.0,,,6,
3.0,,,5,
2.0,,,6,
4.0,,,4,
6.0,,,6,
3.0,,,3,
4.0,,,4,
3.0,,,3,
4.0,,,6,
3.0,,,9,
2.0,,,4,
4.0,,,6,
6.0,,,7,
3.0,,,5,
6.0,,,11,
4.0,,,2,
5.0,,,3,
3.0,,,1,
6.0,,,5,
5.0,,,5,
5.0,,,4,
2.0,,,4,
3.0,,,4,
4.0,,,6,
3.0,,,3,
4.0,,,4,
3.0,,,3,
7.0,,,3,
5.0,,,4,
3.0,,,4,
5.0,,,3,
4.0,,,2,
4.0,,,3,
3.0,,,2,
2.0,,,2,
5.0,,,2,
15.0,,,4,
5.0,,,8,
5.0,,,7,
3.0,,,9,
3.0,,,4,
3.0,,,6,
3.0,,,2,
4.0,,,2,
2.0,,,3,
3.0,,,2,
5.0,,,2,
4.0,,,2,
2.0,,,21,
2.0,,,3,
4.0,,,5,
3.0,,,5,
3.0,,,6,
2.0,,,6,
3.0,,,3,
2.0,,,3,
2.0,,,4,
8.0,,,2,
3.0,,,12,
3.0,,,3,
6.0,,,3,
8.0,,,4,
4.0,,,2,
5.0,,,2,
3.0,,,3,
3.0,,,7,
4.0,,,4,
5.0,,,5,
4.0,,,5,
1.0,,,5,
3.0,,,4,
1.0,,,4,
3.0,,,3,
3.0,,,2,
4.0,,,2,
10.0,,,6,
7.0,,,4,
3.0,,,3,
6.0,,,3,
5.0,,,6,
3.0,,,4,
4.0,,,6,
18.0,,,4,
3.0,,,6,
2.0,,,7,
3.0,,,4,
3.0,,,4,
4.0,,,4,
3.0,,,3,
7.0,,,8,
4.0,,,5,
4.0,,,5,
5.0,,,2,
3.0,,,6,
4.0,,,1,
5.0,,,4,
4.0,,,3,
3.0,,,10,
2.0,,,5,
5.0,,,4,
11.0,,,5,
3.0,,,6,
3.0,,,6,
5.0,,,3,
4.0,,,6,
7.0,,,5,
1.0,,,3,
4.0,,,4,
3.0,,,2,
3.0,,,4,
7.0,,,1,
2.0,,,5,
6.0,,,1,
1.0,,,5,
3.0,,,4,
4.0,,,4,
5.0,,,3,
5.0,,,3,
2.0,,,3,
5.0,,,2,
4.0,,,2,
7.0,,,3,
5.0,,,5,
3.0,,,5,
10.0,,,4,
3.0,,,4,
3.0,,,3,
7.0,,,2,
6.0,,,2,
4.0,,,6,
2.0,,,3,
4.0,,,16,
4.0,,,2,
5.0,,,4,
5.0,,,4,
4.0,,,7,
7.0,,,2,
4.0,,,5,
4.0,,,4,
4.0,,,2,
3.0,,,2,
3.0,,,3,
2.0,,,6,
2.0,,,4,
6.0,,,4,
4.0,,,7,
4.0,,,5,
6.0,,,6,
7.0,,,7,
2.0,,,5,
5.0,,,2,
5.0,,,5,
6.0,,,2,
1.0,,,4,
4.0,,,4,
4.0,,,4,
14.0,,,4,
3.0,,,4,
2.0,,,10,
4.0,,,4,
11.0,,,2,
2.0,,,4,
3.0,,,5,
2.0,,,3,
3.0,,,4,
2.0,,,3,
2.0,,,4,
2.0,,,4,
3.0,,,4,
1.0,,,3,
6.0,,,11,
3.0,,,3,
3.0,,,3,
6.0,,,3,
3.0,,,1,
8.0,,,5,
3.0,,,6,
6.0,,,2,
5.0,,,3,
5.0,,,4,
4.0,,,2,
2.0,,,5,
2.0,,,12,
5.0,,,2,
4.0,,,5,
6.0,,,6,
3.0,,,3,
3.0,,,3,
7.0,,,4,
7.0,,,2,
4.0,,,2,
3.0,,,2,
3.0,,,6,
6.0,,,4,
4.0,,,5,
2.0,,,5,
2.0,,,3,
6.0,,,5,
4.0,,,2,
5.0,,,3,
4.0,,,9,
6.0,,,3,
4.0,,,6,
4.0,,,6,
7.0,,,4,
10.0,,,8,
10.0,,,4,
5.0,,,13,
4.0,,,4,
3.0,,,9,
3.0,,,3,
5.0,,,3,
7.0,,,6,
5.0,,,6,
2.0,,,1,
5.0,,,4,
5.0,,,6,
3.0,,,3,
3.0,,,5,
4.0,,,4,
4.0,,,4,
4.0,,,4,
5.0,,,14,
5.0,,,5,
4.0,,,4,
4.0,,,5,
6.0,,,2,
5.0,,,2,
4.0,,,3,
4.0,,,2,
6.0,,,5,
3.0,,,6,
6.0,,,3,
4.0,,,3,
2.0,,,8,
4.0,,,6,
5.0,,,4,
3.0,,,5,
4.0,,,4,
5.0,,,13,
5.0,,,3,
4.0,,,5,
4.0,,,2,
4.0,,,3,
3.0,,,3,
3.0,,,2,
3.0,,,3,
3.0,,,3,
7.0,,,1,
7.0,,,3,
4.0,,,5,
4.0,,,5,
3.0,,,4,
4.0,,,5,
5.0,,,5,
3.0,,,3,
5.0,,,6,
1.0,,,2,
3.0,,,8,
4.0,,,4,
3.0,,,2,
4.0,,,21,
4.0,,,5,
5.0,,,3,
4.0,,,3,
2.0,,,7,
3.0,,,3,
3.0,,,4,
3.0,,,6,
4.0,,,2,
1.0,,,5,
4.0,,,6,
4.0,,,4,
3.0,,,1,
5.0,,,6,
3.0,,,4,
2.0,,,4,
3.0,,,5,
5.0,,,3,
5.0,,,3,
4.0,,,5,
5.0,,,3,
4.0,,,3,
4.0,,,4,
3.0,,,5,
4.0,,,4,
4.0,,,3,
3.0,,,3,
2.0,,,4,
7.0,,,3,
3.0,,,2,
3.0,,,6,
3.0,,,3,
2.0,,,7,
2.0,,,4,
3.0,,,4,
3.0,,,3,
7.0,,,8,
4.0,,,10,
5.0,,,9,
3.0,,,5,
5.0,,,3,
3.0,,,5,
5.0,,,12,
4.0,,,14,
4.0,,,12,
4.0,,,3,
5.0,,,2,
3.0,,,8,
4.0,,,3,
3.0,,,3,
4.0,,,7,
1.0,,,5,
5.0,,,9,
4.0,,,5,
5.0,,,3,
3.0,,,4,
5.0,,,4,
4.0,,,4,
8.0,,,4,
3.0,,,5,
6.0,,,14,
3.0,,,3,
8.0,,,4,
3.0,,,4,
4.0,,,3,
4.0,,,3,
4.0,,,3,
5.0,,,2,
5.0,,,4,
4.0,,,2,
4.0,,,3,
2.0,,,3,
4.0,,,2,
6.0,,,3,
3.0,,,3,
2.0,,,7,
4.0,,,6,
2.0,,,4,
1.0,,,5,
2.0,,,4,
6.0,,,3,
8.0,,,6,
4.0,,,5,
6.0,,,3,
3.0,,,2,
4.0,,,5,
3.0,,,6,
3.0,,,3,
8.0,,,3,
1.0,,,10,
4.0,,,2,
12.0,,,2,
3.0,,,7,
4.0,,,9,
3.0,,,6,
3.0,,,5,
5.0,,,4,
2.0,,,6,
3.0,,,5,
3.0,,,1,
3.0,,,6,
4.0,,,5,
8.0,,,4,
6.0,,,3,
3.0,,,6,
2.0,,,5,
4.0,,,5,
4.0,,,3,
4.0,,,3,
4.0,,,3,
3.0,,,6,
2.0,,,2,
13.0,,,4,
2.0,,,4,
4.0,,,2,
1.0,,,6,
7.0,,,2,
2.0,,,3,
11.0,,,4,
3.0,,,7,
6.0,,,3,
2.0,,,14,
2.0,,,6,
3.0,,,1,
5.0,,,9,
4.0,,,5,
3.0,,,5,
4.0,,,3,
4.0,,,4,
7.0,,,3,
4.0,,,3,
7.0,,,3,
3.0,,,3,
8.0,,,2,
4.0,,,3,
7.0,,,5,
1.0,,,3,
3.0,,,3,
3.0,,,5,
5.0,,,10,
3.0,,,5,
4.0,,,3,
5.0,,,6,
8.0,,,10,
4.0,,,4,
4.0,,,5,
3.0,,,7,
5.0,,,4,
6.0,,,12,
4.0,,,4,
6.0,,,6,
4.0,,,2,
8.0,,,6,
4.0,,,6,
3.0,,,3,
3.0,,,3,
4.0,,,6,
3.0,,,7,
4.0,,,3,
6.0,,,6,
3.0,,,2,
3.0,,,2,
3.0,,,2,
3.0,,,4,
4.0,,,4,
2.0,,,1,
5.0,,,8,
3.0,,,5,
11.0,,,4,
12.0,,,4,
5.0,,,4,
3.0,,,5,
2.0,,,3,
7.0,,,3,
6.0,,,3,
8.0,,,3,
4.0,,,3,
14.0,,,3,
6.0,,,4,
7.0,,,4,
6.0,,,4,
1.0,,,3,
7.0,,,3,
2.0,,,6,
3.0,,,4,
6.0,,,7,
4.0,,,3,
9.0,,,7,
4.0,,,9,
2.0,,,4,
2.0,,,5,
3.0,,,4,
1.0,,,4,
7.0,,,3,
1.0,,,3,
5.0,,,3,
3.0,,,4,
2.0,,,3,
3.0,,,3,
5.0,,,12,
3.0,,,5,
6.0,,,4,
2.0,,,4,
4.0,,,2,
4.0,,,2,
3.0,,,6,
6.0,,,6,
4.0,,,4,
10.0,,,5,
3.0,,,4,
2.0,,,6,
3.0,,,4,
7.0,,,3,
2.0,,,4,
12.0,,,3,
14.0,,,3,
7.0,,,3,
4.0,,,2,
5.0,,,6,
3.0,,,6,
4.0,,,4,
2.0,,,4,
5.0,,,4,
3.0,,,8,
3.0,,,7,
6.0,,,3,
6.0,,,8,
2.0,,,8,
42.0,,,3,
3.0,,,6,
4.0,,,3,
4.0,,,5,
5.0,,,4,
17.0,,,5,
3.0,,,3,
1.0,,,5,
4.0,,,3,
2.0,,,4,
3.0,,,8,
4.0,,,7,
4.0,,,3,
5.0,,,3,
18.0,,,2,
3.0,,,3,
3.0,,,5,
2.0,,,2,
3.0,,,14,
11.0,,,5,
2.0,,,3,
2.0,,,3,
,,,4,
,,,2,
,,,3,
,,,4,
,,,7,
,,,5,
,,,3,
,,,4,
,,,3,
,,,3,
,,,4,
,,,6,
,,,3,
,,,5,
,,,3,
,,,3,
,,,3,
,,,2,
,,,3,
,,,2,
,,,5,
,,,1,
,,,6,
,,,4,
,,,4,
,,,4,
,,,4,
,,,3,
,,,3,
,,,8,
,,,4,
,,,8,
,,,4,
,,,4,
,,,4,
,,,4,
,,,3,
,,,6,
,,,2,
,,,6,
,,,5,
,,,4,
,,,4,
,,,4,
,,,6,
,,,3,
,,,3,
,,,1,
,,,4,
,,,3,
,,,2,
,,,3,
,,,3,
,,,5,
,,,3,
,,,4,
,,,5,
,,,5,
,,,4,
,,,3,
,,,2,
,,,4,
,,,4,
,,,4,
,,,5,
,,,5,
,,,5,
,,,4,
,,,5,
,,,6,
,,,4,
,,,3,
,,,8,
,,,2,
,,,6,
,,,6,
,,,4,
,,,13,
,,,5,
,,,7,
,,,3,
,,,4,
,,,5,
,,,3,
,,,2,
,,,4,
,,,1,
,,,5,
,,,7,
,,,6,
,,,6,
,,,2,
,,,7,
,,,3,
,,,4,
,,,3,
,,,7,
,,,4,
,,,3,
,,,2,
,,,4,
,,,3,
,,,1,
,,,3,
,,,5,
,,,2,
,,,3,
,,,4,
,,,9,
,,,6,
,,,3,
,,,4,
,,,4,
,,,5,
,,,6,
,,,4,
,,,8,
,,,5,
,,,7,
,,,2,
,,,3,
,,,2,
,,,4,
,,,3,
,,,4,
,,,2,
,,,2,
,,,6,
,,,5,
,,,4,
,,,5,
,,,6,
,,,4,
,,,4,
,,,3,
,,,3,
,,,5,
,,,3,
,,,4,
,,,4,
,,,5,
,,,5,
,,,3,
,,,3,
,,,3,
,,,2,
,,,3,
,,,4,
,,,12,
,,,2,
,,,4,
,,,3,
,,,10,
,,,3,
,,,6,
,,,3,
,,,2,
,,,4,
,,,6,
,,,11,
,,,5,
,,,5,
,,,4,
,,,3,
,,,11,
,,,7,
,,,3,
,,,3,
,,,4,
,,,4,
,,,2,
,,,3,
,,,7,
,,,2,
,,,3,
,,,2,
,,,3,
,,,4,
,,,3,
,,,3,
,,,2,
,,,2,
,,,3,
,,,4,
,,,4,
,,,5,
,,,9,
,,,3,
,,,5,
,,,2,
,,,3,
,,,8,
,,,2,
,,,3,
,,,5,
,,,4,
,,,5,
,,,3,
,,,5,
,,,3,
,,,6,
,,,2,
,,,3,
,,,6,
,,,5,
,,,1,
,,,4,
,,,2,
,,,3,
,,,7,
,,,1,
,,,2,
,,,3,
,,,7,
,,,1,
,,,1,
,,,2,
,,,3,
,,,4,
,,,7,
,,,5,
,,,3,
,,,5,
,,,2,
,,,3,
,,,4,
,,,5,
,,,2,
,,,6,
,,,4,
,,,3,
,,,4,
,,,2,
,,,3,
,,,8,
,,,2,
,,,1,
,,,6,
,,,7,
,,,2,
,,,3,
,,,4,
,,,7,
,,,2,
,,,7,
,,,3,
,,,7,
,,,4,
,,,5,
,,,6,
,,,3,
,,,4,
,,,2,
,,,1,
,,,3,
,,,3,
,,,8,
,,,6,
,,,5,
,,,4,
,,,2,
,,,3,
,,,2,
,,,5,
,,,5,
,,,4,
,,,4,
,,,3,
,,,5,
,,,4,
,,,3,
,,,8,
,,,4,
,,,18,
,,,3,
,,,6,
,,,2,
,,,3,
,,,3,
,,,4,
,,,3,
,,,3,
,,,5,
,,,2,
,,,11,
,,,10,
,,,5,
,,,3,
,,,4,
,,,1,
,,,3,
,,,3,
,,,4,
,,,2,
,,,8,
,,,5,
,,,5,
,,,3,
,,,5,
,,,4,
,,,1,
,,,3,
,,,7,
,,,1,
,,,3,
,,,3,
,,,4,
,,,1,
,,,5,
,,,2,
,,,3,
,,,5,
,,,4,
,,,3,
,,,3,
,,,2,
,,,7,
,,,4,
,,,4,
,,,3,
,,,3,
,,,7,
,,,5,
,,,4,
,,,6,
,,,5,
,,,9,
,,,3,
,,,5,
,,,11,
,,,4,
,,,3,
,,,3,
,,,2,
,,,3,
,,,5,
,,,5,
,,,2,
,,,3,
,,,3,
,,,3,
,,,3,
,,,2,
,,,11,
,,,2,
,,,2,
,,,4,
,,,4,
,,,3,
,,,3,
,,,3,
,,,24,
,,,5,
,,,3,
,,,8,
,,,4,
,,,4,
,,,4,
,,,7,
,,,5,
,,,2,
,,,3,
,,,2,
,,,2,
,,,4,
,,,9,
,,,4,
,,,4,
,,,3,
,,,3,
,,,5,
,,,7,
,,,4,
,,,3,
,,,2,
,,,3,
,,,3,
,,,4,
,,,4,
,,,3,
,,,2,
,,,2,
,,,4,
,,,2,
,,,5,
,,,5,
,,,4,
,,,2,
,,,4,
,,,3,
,,,3,
,,,3,
,,,6,
,,,4,
,,,7,
,,,3,
,,,3,
,,,2,
,,,6,
,,,4,
,,,8,
,,,3,
,,,5,
,,,3,
,,,2,
,,,2,
,,,3,
,,,5,
,,,9,
,,,4,
,,,5,
,,,3,
,,,3,
,,,3,
,,,3,
,,,3,
,,,6,
,,,4,
,,,4,
,,,3,
,,,3,
,,,4,
,,,4,
,,,3,
,,,2,
,,,3,
,,,3,
,,,4,
,,,5,
,,,9,
,,,7,
,,,4,
,,,2,
,,,2,
,,,3,
,,,3,
,,,3,
,,,4,
,,,2,
,,,3,
,,,1,
,,,3,
,,,5,
,,,5,
,,,5,
,,,4,
,,,5,
,,,5,
,,,4,
,,,3,
,,,5,
,,,9,
,,,7,
,,,2,
,,,3,
,,,15,
,,,3,
,,,3,
,,,4,
,,,3,
,,,6,
,,,2,
,,,4,
,,,3,
,,,4,
,,,3,
,,,5,
,,,3,
,,,6,
,,,8,
,,,6,
,,,3,
,,,4,
,,,10,
,,,6,
,,,6,
,,,2,
,,,5,
,,,5,
,,,19,
,,,4,
,,,3,
,,,3,
,,,11,
,,,3,
,,,3,
,,,13,
,,,7,
,,,3,
,,,3,
,,,2,
,,,5,
,,,7,
,,,3,
,,,2,
,,,5,
,,,4,
,,,4,
,,,14,
,,,2,
,,,7,
,,,9,
,,,3,
,,,7,
,,,7,
,,,4,
,,,4,
,,,2,
,,,3,
,,,11,
,,,2,
,,,3,
,,,3,
,,,3,
,,,3,
,,,1,
,,,4,
,,,5,
,,,3,
,,,3,
,,,4,
,,,2,
,,,6,
,,,3,
,,,4,
,,,2,
,,,2,
,,,2,
,,,1,
,,,2,
,,,2,
,,,7,
,,,5,
,,,2,
,,,8,
,,,5,
,,,7,
,,,3,
,,,3,
,,,3,
,,,7,
,,,7,
,,,3,
,,,8,
,,,13,
,,,11,
,,,3,
,,,5,
,,,5,
,,,4,
,,,22,
,,,4,
,,,6,
,,,3,
,,,6,
,,,8,
,,,3,
,,,3,
,,,4,
,,,3,
,,,2,
,,,5,
,,,3,
,,,5,
,,,3,
,,,4,
,,,4,
,,,3,
,,,13,
,,,3,
,,,9,
,,,7,
,,,3,
,,,3,
,,,5,
,,,5,
,,,6,
,,,2,
,,,3,
,,,2,
,,,3,
,,,2,
